PG.ProteinGroups	PG.Genes	PG.Organisms	[1] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_0cell_P1.raw.PG.Quantity	[2] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_0cell_P2.raw.PG.Quantity	[3] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_0cell_P3.raw.PG.Quantity	[4] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_0cell_P4.raw.PG.Quantity	[5] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_10bacillus_st_P1O2.raw.PG.Quantity	[6] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_10bacillus_st_P2A1.raw.PG.Quantity	[7] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_10bacillus_st_P2B1.raw.PG.Quantity	[8] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_10bacillus_st_P2C1.raw.PG.Quantity	[9] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_10bacillus_st_P2D1.raw.PG.Quantity	[10] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_10bacillus_us_P1O4.raw.PG.Quantity	[11] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1A2.raw.PG.Quantity	[12] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1B2.raw.PG.Quantity	[13] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1C2.raw.PG.Quantity	[14] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1D2.raw.PG.Quantity	[15] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1E2.raw.PG.Quantity	[16] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1F2.raw.PG.Quantity	[17] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1G2.raw.PG.Quantity	[18] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1H2.raw.PG.Quantity	[19] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1I2.raw.PG.Quantity	[20] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1J2.raw.PG.Quantity	[21] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1K2.raw.PG.Quantity	[22] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1L2.raw.PG.Quantity	[23] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1M2.raw.PG.Quantity	[24] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P1N2.raw.PG.Quantity	[25] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2A2.raw.PG.Quantity	[26] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2B2.raw.PG.Quantity	[27] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2C2.raw.PG.Quantity	[28] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2D2.raw.PG.Quantity	[29] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2E2.raw.PG.Quantity	[30] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2F2.raw.PG.Quantity	[31] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2G2.raw.PG.Quantity	[32] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2H2.raw.PG.Quantity	[33] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2I2.raw.PG.Quantity	[34] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2J2.raw.PG.Quantity	[35] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2K2.raw.PG.Quantity	[36] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2L2.raw.PG.Quantity	[37] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2M2.raw.PG.Quantity	[38] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_st_P2N2.raw.PG.Quantity	[39] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1A4.raw.PG.Quantity	[40] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1B4.raw.PG.Quantity	[41] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1C4.raw.PG.Quantity	[42] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1D4.raw.PG.Quantity	[43] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1E4.raw.PG.Quantity	[44] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1F4.raw.PG.Quantity	[45] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1G4.raw.PG.Quantity	[46] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1H4.raw.PG.Quantity	[47] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1I4.raw.PG.Quantity	[48] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1J4.raw.PG.Quantity	[49] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1K4.raw.PG.Quantity	[50] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1L4.raw.PG.Quantity	[51] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1M4.raw.PG.Quantity	[52] 20250908_A1_Neo6_TH116_Ledolter_MS_TechHub_IMP_THIDTC003_bacillus_us_P1N4.raw.PG.Quantity
cont_O76013	KRT36	Homo sapiens	1378.749267578125	1319.6641845703125	996.2899780273438	1106.6903076171875	1036.5703125	4916.59423828125	1202.252197265625	11026.6201171875	1074.17626953125	9780.7568359375	NaN	6598.22802734375	2918.3173828125	11321.8369140625	1266.2232666015625	3256.706298828125	2768.534912109375	2255.24658203125	2740.010986328125	2887.830078125	4158.14013671875	6162.15185546875	1838.0450439453125	3973.80126953125	686.7373657226562	NaN	654.1091918945312	NaN	NaN	863.5892333984375	NaN	2531.872802734375	3064.638427734375	2174.865234375	NaN	NaN	NaN	NaN	NaN	NaN	NaN	5868.18798828125	NaN	NaN	1678.1524658203125	3403.863525390625	2997.55322265625	1983.6549072265625	3640.229736328125	NaN	NaN	7335.052734375
cont_O77727	KRT15	Ovis aries	54.80499267578125	53.412071228027344	68.04051208496094	62.3070182800293	190.23959350585938	371.5516662597656	86.1031494140625	742.6064453125	179.23475646972656	421.2164306640625	NaN	776.9068603515625	165.6154022216797	515.357421875	134.31130981445312	241.244140625	281.0790100097656	197.36416625976562	191.61695861816406	333.21240234375	306.3951416015625	406.9920654296875	186.72767639160156	321.2148742675781	112.60157775878906	192.4517364501953	90.11444091796875	148.19143676757812	101.7571029663086	153.19070434570312	282.08636474609375	147.63351440429688	117.0862045288086	211.83067321777344	202.1298065185547	308.28411865234375	230.79150390625	121.91495513916016	130.71133422851562	1239.071533203125	177.95985412597656	1146.590576171875	131.03482055664062	133.80923461914062	176.65411376953125	316.065673828125	535.23193359375	221.49832153320312	284.8820495605469	106.93449401855469	410.3806457519531	187.24440002441406
cont_P00366	GLUD1	Bos taurus	11.663567543029785	34.59906005859375	18.990928649902344	14.441484451293945	15.131021499633789	12.6639986038208	20.678668975830078	12.618560791015625	15.565028190612793	7.91501522064209	75.51840209960938	9.494743347167969	24.585256576538086	20.627038955688477	23.312837600708008	9.526047706604004	10.280496597290039	14.933939933776855	NaN	16.20513343811035	NaN	11.115663528442383	36.168766021728516	13.87130069732666	31.045433044433594	40.18160629272461	44.11427307128906	36.98917770385742	29.83908462524414	31.551830291748047	51.13916778564453	27.531023025512695	26.07368278503418	38.121185302734375	47.04804611206055	25.007614135742188	38.54499816894531	38.15132141113281	41.72191619873047	70.52708435058594	30.88799285888672	27.606382369995117	41.94757080078125	49.795738220214844	27.82274627685547	NaN	10.288710594177246	NaN	NaN	28.36071014404297	25.991605758666992	23.02179527282715
cont_P00441	SOD1	Homo sapiens	7.345105171203613	14.083833694458008	13.349907875061035	10.015414237976074	22.00211524963379	24.866899490356445	27.525327682495117	20.73029136657715	29.433639526367188	28.122724533081055	117.34847259521484	24.155807495117188	29.86027717590332	44.282470703125	36.017337799072266	29.212562561035156	28.93666648864746	61.40814971923828	30.292490005493164	47.33916091918945	16.58975601196289	29.681140899658203	34.55394744873047	31.6461238861084	121.03984069824219	48.951263427734375	37.364158630371094	68.65074157714844	81.80268096923828	67.2584457397461	44.47826385498047	38.69127655029297	50.99068832397461	53.241947174072266	51.44141387939453	35.93650436401367	35.43626403808594	32.15671157836914	51.53144454956055	22.50923728942871	20.528350830078125	18.72801971435547	26.529932022094727	32.625335693359375	36.999427795410156	77.548583984375	35.61899185180664	36.420875549316406	51.611331939697266	37.3135986328125	34.12031173706055	40.42446517944336
cont_P00761		Sus scrofa	92656.6328125	100083.609375	98709.28125	110142.2734375	60099.7890625	84649.703125	95048.3984375	66523.046875	85870.03125	47513.91015625	162151.078125	35377.65625	69495.671875	58230.48046875	58884.9765625	44147.46875	32722.939453125	33294.37890625	13834.0986328125	21919.853515625	5383.60302734375	7561.40673828125	86152.28125	63723.21875	113790.6328125	112311	87884.8359375	60947.5546875	112015.203125	61346.94140625	114844.546875	53954.1171875	63741.77734375	94962.359375	123224.4765625	42455.8671875	91357.9609375	71397.40625	112109.6953125	20092.9375	102559.015625	40142.5859375	77169.671875	97058.2734375	70971.21875	14276.494140625	23327.490234375	16869.8984375	26071.97265625	83083.8359375	65844.640625	89888.734375
cont_P00767		Bos taurus	30.163183212280273	26.228458404541016	29.791290283203125	26.126195907592773	21.90050506591797	21.383310317993164	34.14930725097656	15.04474925994873	24.070110321044922	12.749246597290039	113.21647644042969	22.095478057861328	25.034862518310547	22.324459075927734	32.03917694091797	22.126384735107422	15.76248836517334	15.016871452331543	5.642423629760742	12.993118286132812	3.324968099594116	4.34002161026001	30.136215209960938	24.797149658203125	33.40983581542969	57.49241256713867	33.02804183959961	31.077999114990234	32.15201187133789	20.850683212280273	44.359840393066406	33.013885498046875	36.959571838378906	26.251426696777344	33.746131896972656	29.15972328186035	40.13593292236328	21.15234375	42.380130767822266	NaN	42.197654724121094	19.90240478515625	23.176008224487305	34.90374755859375	22.20266342163086	5.427615165710449	10.64913558959961	8.372492790222168	12.982526779174805	29.022180557250977	30.147464752197266	26.871858596801758
cont_P00883	ALDOA	Oryctolagus cuniculus	180.9247589111328	304.0969543457031	192.90753173828125	225.7400665283203	189.540771484375	172.02960205078125	194.4710235595703	123.55034637451172	206.02560424804688	97.82137298583984	773.4699096679688	201.74789428710938	365.1178894042969	196.5609130859375	238.33389282226562	153.09959411621094	146.05648803710938	177.1222686767578	109.05171203613281	152.94517517089844	55.39564514160156	73.43206787109375	305.05517578125	184.8140869140625	343.4707336425781	743.6465454101562	576.8490600585938	517.682861328125	646.2198486328125	646.5120239257812	409.1361083984375	369.50408935546875	489.4031982421875	511.2505187988281	483.3114929199219	233.6728973388672	504.9931640625	308.68389892578125	451.3837585449219	89.60162353515625	277.4667663574219	98.93336486816406	517.9341430664062	502.81475830078125	281.9100341796875	90.61676788330078	94.88401794433594	107.91317749023438	105.11077117919922	398.31243896484375	239.34963989257812	305.75421142578125
cont_P00918	CA2	Homo sapiens	11.334622383117676	28.01428985595703	22.667871475219727	20.694019317626953	12.273344039916992	8.89831256866455	11.947726249694824	25.122730255126953	15.811355590820312	9.277552604675293	115.18334197998047	17.75778579711914	43.19594192504883	23.77182388305664	33.385807037353516	18.69191551208496	14.677484512329102	30.211891174316406	10.512004852294922	8.121237754821777	9.558236122131348	11.217406272888184	46.20206832885742	32.25577926635742	45.28342819213867	58.181026458740234	46.97234344482422	47.87015914916992	83.754150390625	54.31626510620117	50.3781852722168	35.53021240234375	48.51234436035156	61.56058120727539	94.1253662109375	24.77494239807129	56.89732360839844	49.416343688964844	84.6768569946289	NaN	55.586875915527344	NaN	55.45096969604492	56.31575012207031	34.5483512878418	21.44784927368164	18.556915283203125	10.773323059082031	17.284671783447266	55.969947814941406	42.81635284423828	48.72838592529297
cont_P02662	CSN1S1	Bos taurus	28.74720573425293	47.62288284301758	36.963783264160156	40.384212493896484	38.738197326660156	271.187744140625	62.8818473815918	72.04601287841797	71.25914764404297	94.86421203613281	49.346839904785156	185.67819213867188	156.37261962890625	260.01007080078125	150.59019470214844	196.16592407226562	165.5023956298828	721.2611694335938	198.81898498535156	373.7690124511719	140.25001525878906	189.58143615722656	62.71794891357422	39.8270263671875	88.25867462158203	108.17748260498047	102.33924102783203	42.016868591308594	104.20963287353516	85.88545989990234	281.034423828125	320.4791259765625	195.29344177246094	116.51103210449219	141.6499786376953	187.12380981445312	142.68743896484375	103.55318450927734	94.84480285644531	96.79859161376953	51.431758880615234	79.72889709472656	105.88797760009766	75.6476058959961	203.36546325683594	296.5953674316406	156.9000701904297	254.353515625	165.29299926757812	104.48333740234375	84.62446594238281	90.58111572265625
cont_P02666	CSN2	Bos taurus	26.791702270507812	46.0139274597168	36.639923095703125	48.02718734741211	29.708538055419922	305.1629333496094	35.654510498046875	35.457088470458984	19.694597244262695	29.596229553222656	NaN	289.4043884277344	145.28021240234375	213.87721252441406	190.74124145507812	431.601806640625	372.8076171875	337.4316101074219	396.9888610839844	205.19528198242188	123.79068756103516	111.30004119873047	120.89671325683594	69.90960693359375	144.2062225341797	95.79893493652344	89.5346908569336	126.16184997558594	125.31537628173828	120.51467895507812	148.94187927246094	310.5826721191406	222.4493865966797	224.34451293945312	227.85894775390625	416.7188415527344	78.6966552734375	NaN	54.5241584777832	43.352848052978516	71.3296127319336	NaN	36.257808685302734	112.67943572998047	146.30174255371094	134.93101501464844	221.82896423339844	310.88446044921875	157.8492889404297	92.41014862060547	65.62842559814453	93.01933288574219
cont_P02768	ALB	Homo sapiens	78.62718200683594	96.61021423339844	72.6314697265625	112.5653076171875	47.941402435302734	227.6298065185547	65.56253051757812	525.0062255859375	111.76685333251953	215.69720458984375	207.84896850585938	261.413330078125	251.85931396484375	213.39097595214844	612.9417724609375	515.9022216796875	366.6583251953125	918.9879150390625	586.7489013671875	1324.743408203125	369.5187683105469	449.7399597167969	346.6505126953125	108.15818786621094	186.0978240966797	142.10902404785156	171.51402282714844	193.66355895996094	233.95689392089844	207.42576599121094	194.28358459472656	508.0727844238281	573.0713500976562	420.99188232421875	246.5870361328125	347.85028076171875	316.5014953613281	205.5448455810547	436.7082214355469	230.60617065429688	527.559326171875	355.0154113769531	566.1831665039062	306.1260986328125	481.3011169433594	732.9982299804688	523.5758666992188	616.7536010742188	494.3935852050781	230.17355346679688	234.1884307861328	283.1449279785156
cont_P02769	ALB	Bos taurus	67.15792083740234	84.68943786621094	56.68508529663086	109.5937271118164	41.29688262939453	50.076805114746094	39.964561462402344	27.526655197143555	35.01692199707031	1598.2802734375	122.13967895507812	42.921756744384766	76.70079040527344	60.392967224121094	107.11257934570312	73.0337905883789	36.03569793701172	30.990135192871094	9.863569259643555	20.120296478271484	9.557323455810547	NaN	79.81778717041016	45.01438903808594	102.7505111694336	110.18960571289062	88.82872772216797	83.38240814208984	94.87125396728516	94.3521957397461	92.97972869873047	196.82630920410156	315.41552734375	212.73114013671875	123.9450454711914	116.8541488647461	149.5094757080078	59.79820251464844	121.42835235595703	14.572325706481934	82.76929473876953	55.89227294921875	110.58909606933594	119.15652465820312	86.15971374511719	13.514612197875977	16.489633560180664	12.617575645446777	24.056678771972656	68.91144561767578	46.7031135559082	87.66358947753906
cont_P04040	CAT	Homo sapiens	3.7784526348114014	8.214872360229492	6.827940464019775	7.252700328826904	10.447538375854492	36.49977493286133	13.41401195526123	137.92669677734375	19.58367919921875	84.36994171142578	28.13475227355957	133.0550537109375	30.898550033569336	95.43507385253906	52.14141845703125	92.00874328613281	72.14482116699219	99.93505859375	119.05760955810547	116.25302124023438	92.1444320678711	98.11973571777344	44.501399993896484	40.70561599731445	28.89551544189453	18.991384506225586	28.04332160949707	17.574066162109375	17.40984535217285	39.426692962646484	39.86776351928711	58.72152328491211	39.66329574584961	48.16359329223633	36.40761947631836	56.00484848022461	45.49848556518555	NaN	31.386301040649414	97.11774444580078	24.533302307128906	89.377197265625	29.597837448120117	28.029874801635742	31.64954948425293	140.188232421875	82.94956970214844	90.86284637451172	96.04268646240234	28.447275161743164	70.02224731445312	35.97221374511719
cont_P04264	KRT1	Homo sapiens	2290.977294921875	1039.1190185546875	1559.8660888671875	1348.26220703125	551.6285400390625	3090.614013671875	594.9451293945312	46129.90234375	1185.4937744140625	20184.146484375	1190.2188720703125	26809.275390625	5702.05517578125	31713.392578125	4914.07861328125	17672.1328125	19943.642578125	9214.7646484375	11076.3076171875	6197.81689453125	17590.5	16514.794921875	4151.318359375	6676.81982421875	1080.0845947265625	999.80615234375	900.1107788085938	951.6220092773438	976.8853759765625	849.8118286132812	2738.40234375	2573.03173828125	2037.2801513671875	1678.20654296875	1724.4017333984375	11276.337890625	1813.35107421875	908.1435546875	1876.17724609375	52137.3359375	3268.717041015625	23758.66015625	1205.4658203125	1943.5611572265625	4551.41015625	12938.5830078125	10646.681640625	14827.189453125	10749.21875	3867.317626953125	34260.046875	2151.9091796875
cont_P06732	CKM	Homo sapiens	10.486335754394531	19.05000877380371	23.911617279052734	28.0408992767334	15.057815551757812	5.123997211456299	8.559664726257324	9.405974388122559	16.1364688873291	7.014917850494385	44.07857131958008	7.715799808502197	16.445758819580078	17.530349731445312	12.497446060180664	10.314713478088379	13.264997482299805	8.770211219787598	10.176980972290039	9.235654830932617	9.824429512023926	11.974054336547852	17.154735565185547	15.93323802947998	12.984930038452148	12.587056159973145	17.911531448364258	16.76457977294922	44.97077178955078	28.036418914794922	12.611063003540039	13.502991676330566	20.287145614624023	16.30535125732422	25.47393226623535	11.453824996948242	28.439908981323242	31.98661994934082	46.1339111328125	NaN	25.695837020874023	NaN	28.09746742248535	25.34917449951172	18.018815994262695	4.791335105895996	4.409731864929199	13.363103866577148	9.673334121704102	31.188257217407227	40.75972366333008	28.143878936767578
cont_P07339	CTSD	Homo sapiens	81.88031005859375	90.81732940673828	75.64347076416016	100.11402893066406	65.95109558105469	149.39495849609375	59.55305480957031	127.30677032470703	87.92900848388672	96.28330993652344	218.060302734375	1137.954833984375	780.3160400390625	473.3461608886719	1210.3345947265625	1085.5482177734375	1138.514892578125	1046.0250244140625	831.2626953125	1693.5731201171875	939.4609985351562	950.3732299804688	319.2509460449219	234.6267852783203	233.36293029785156	271.2442626953125	187.55987548828125	272.5689392089844	290.07952880859375	197.99618530273438	241.1591033935547	318.4925537109375	236.52249145507812	330.69989013671875	214.50062561035156	293.0414733886719	355.7099304199219	150.9444580078125	302.2928771972656	496.6794128417969	214.76332092285156	482.9035339355469	350.0067138671875	265.2046813964844	436.2457275390625	1286.0814208984375	1504.9942626953125	1136.0816650390625	1101.12109375	199.94650268554688	434.56024169921875	307.9792175292969
cont_P08758	ANXA5	Homo sapiens	20.677291870117188	29.773733139038086	24.521690368652344	27.9966983795166	43.64216613769531	24.98037338256836	43.20844650268555	28.651573181152344	50.125144958496094	20.776426315307617	47.240108489990234	23.148170471191406	41.95843505859375	23.61602783203125	36.47341537475586	27.01614761352539	28.321914672851562	48.85277557373047	38.919036865234375	63.13410186767578	23.497785568237305	30.131908416748047	31.564638137817383	34.6126594543457	27.65178108215332	41.909423828125	36.13713073730469	37.913002014160156	61.06901550292969	45.65411376953125	48.778106689453125	33.83964920043945	41.89107131958008	42.523193359375	44.36502456665039	25.92996597290039	53.19071578979492	37.21340560913086	37.620426177978516	20.669803619384766	38.2866325378418	16.041011810302734	43.40501022338867	53.9971809387207	38.794471740722656	31.507829666137695	31.671188354492188	24.36852264404297	22.340829849243164	32.3521842956543	23.8094482421875	39.437599182128906
cont_P10599	TXN	Homo sapiens	197.22483825683594	343.4950256347656	190.21482849121094	243.5269775390625	224.96466064453125	295.34552001953125	217.20530700683594	269.3874206542969	177.47402954101562	257.7839660644531	397.13824462890625	400.28790283203125	363.07305908203125	395.158447265625	445.17681884765625	432.5022888183594	357.2960205078125	540.2310180664062	587.50048828125	987.5366821289062	371.9241027832031	385.06939697265625	562.7698364257812	273.35968017578125	333.61822509765625	390.6837463378906	333.8132019042969	401.9766540527344	289.90435791015625	374.24273681640625	347.9238586425781	428.92767333984375	375.0819396972656	395.9163513183594	408.1102294921875	378.60089111328125	486.6309814453125	263.2663269042969	311.40802001953125	583.49072265625	270.8009948730469	367.3746643066406	373.6449890136719	472.4575500488281	347.70806884765625	435.1335754394531	518.4313354492188	466.95404052734375	530.5152587890625	391.3041076660156	422.2312927246094	389.8594055175781
cont_P12081	HARS1	Homo sapiens	10.854883193969727	23.289278030395508	18.043527603149414	8.552414894104004	13.080527305603027	22.237695693969727	16.867549896240234	26.84270668029785	19.905485153198242	12.52983570098877	71.9324722290039	41.21322250366211	32.559181213378906	24.067583084106445	34.01428985595703	34.61539840698242	19.171600341796875	25.664794921875	25.29224967956543	31.799814224243164	56.17171096801758	15.81742000579834	33.54018020629883	21.015670776367188	34.672637939453125	51.99238586425781	53.40684509277344	34.526954650878906	53.6472282409668	40.14895248413086	52.58623504638672	37.26660919189453	36.894283294677734	42.07632827758789	21.922531127929688	21.85799789428711	56.19047164916992	72.72834777832031	56.94136047363281	12.118700981140137	35.38040542602539	27.812490463256836	53.64908981323242	41.31626510620117	31.128055572509766	29.998794555664062	17.88600730895996	30.221233367919922	23.39750862121582	32.72587585449219	21.263582229614258	39.30431365966797
cont_P13645	KRT10	Homo sapiens	599.8427124023438	339.15667724609375	613.191162109375	381.592041015625	551.8758544921875	1742.3994140625	463.81463623046875	12451.2509765625	516.6900634765625	6461.798828125	1225.0123291015625	24228.7109375	9251.8828125	33152.48828125	3016.302734375	7015.0087890625	7278.5908203125	4765.185546875	4740.22265625	5209.76708984375	14121.625	17198.19140625	3318.10205078125	15532.3984375	845.7893676757812	971.223388671875	750.3858032226562	709.5098876953125	825.189697265625	923.8219604492188	2233.815185546875	2547.529296875	2366.338134765625	1542.697509765625	1513.421630859375	11961.2099609375	1791.4764404296875	792.4922485351562	991.0365600585938	107120.3046875	5360.40869140625	15106.9365234375	835.041015625	1440.4249267578125	2853.593505859375	12992.0390625	8577.0234375	5110.92138671875	9216.744140625	3916.49365234375	33332.21484375	2212.824951171875
cont_P35527	KRT9	Homo sapiens	1225.7330322265625	680.91943359375	781.5396118164062	927.5263061523438	444.9058837890625	2494.99462890625	461.2928161621094	38066.9140625	957.8270874023438	17460.302734375	1584.71435546875	13268.9716796875	3402.146484375	3521.001220703125	6683.73486328125	32102.71875	31336.392578125	15094.5498046875	17039.36328125	9888.5673828125	20481.279296875	14447.185546875	8137.1494140625	6966.681640625	1475.7579345703125	1481.119140625	1346.35009765625	1818.524169921875	1586.244873046875	1504.5933837890625	2500.27197265625	6310.82958984375	4017.1484375	4325.4501953125	3543.272705078125	5027.0576171875	3275.617919921875	NaN	5043.279296875	16945.80859375	3723.11572265625	37277.1328125	2817.010498046875	4464.21044921875	10412.5185546875	15390.5	10494.8564453125	24321.521484375	12334.2998046875	5311.45703125	3210.6357421875	2789.263671875
cont_P35908	KRT2	Homo sapiens	894.44091796875	671.7476196289062	721.7800903320312	719.8765869140625	751.9576416015625	1469.460693359375	805.2130126953125	17408.134765625	891.26318359375	6139.49267578125	891.6381225585938	17176.080078125	5792.345703125	10208.5908203125	1726.1927490234375	2072.28564453125	4117.34814453125	2571.523193359375	3054.46923828125	2471.95068359375	9045.76953125	15139.2958984375	1887.35205078125	11892.2451171875	591.7996215820312	651.000244140625	447.0093078613281	614.4910888671875	499.9832763671875	644.7859497070312	1519.2774658203125	1519.8238525390625	1035.2052001953125	918.1417236328125	978.849609375	3272.969482421875	1043.0328369140625	NaN	588.3499145507812	78042.90625	2917.952392578125	8101.33056640625	602.1373901367188	896.564453125	1423.4676513671875	10294.33203125	5645.6669921875	6699.49365234375	6483.1533203125	2546.566162109375	7032.6357421875	1226.841796875
cont_P61626	LYZ	Homo sapiens	64.66951751708984	80.10197448730469	65.21861267089844	80.76104736328125	87.98085021972656	273.1136779785156	179.58297729492188	144.66598510742188	129.73097229003906	285.1895751953125	60.46941375732422	1590.510498046875	205.62405395507812	211.07028198242188	406.5417785644531	812.6118774414062	401.7977600097656	394.5960693359375	346.2616271972656	786.9542846679688	629.544677734375	512.1522827148438	135.69393920898438	320.9099426269531	158.82077026367188	136.76539611816406	196.95484924316406	121.22655487060547	187.5216064453125	134.2297821044922	203.1574249267578	154.69305419921875	148.8115692138672	204.00643920898438	169.5087890625	127.6003646850586	176.2063751220703	115.28064727783203	77.50796508789062	301.11468505859375	79.1465835571289	185.40170288085938	85.24529266357422	148.7519989013672	166.67483520507812	503.09381103515625	468.432861328125	369.8160095214844	277.80792236328125	117.68848419189453	123.35676574707031	164.14236450195312
cont_P61769	B2M	Homo sapiens	NaN	NaN	3.395798683166504	3.33663272857666	2.944974899291992	10.394145965576172	2.600764513015747	3.2418408393859863	6.0520501136779785	1.5653305053710938	9.32945728302002	23.904069900512695	19.61137580871582	10.814599990844727	52.281227111816406	29.639644622802734	27.2757568359375	66.62650299072266	95.8271484375	112.24409484863281	34.44407653808594	55.21842956542969	39.60572052001953	15.221953392028809	14.9547700881958	10.900626182556152	8.622040748596191	18.13262367248535	NaN	19.564559936523438	48.396705627441406	30.485530853271484	19.967548370361328	16.626434326171875	14.413192749023438	16.864431381225586	22.031208038330078	NaN	18.168699264526367	9.410019874572754	19.83649444580078	7.1277360916137695	20.501333236694336	20.237422943115234	12.606526374816895	51.99422836303711	42.18862533569336	61.37876510620117	48.696590423583984	8.941201210021973	NaN	7.017935752868652
